name,email,program,semester,phone,address,scholarship
Aarav Sharma,aarav.sharma@example.com,BSc CSIT,1,9841234567,Kathmandu,Merit Scholarship
Sita Thapa,sita.thapa@example.com,BSc CSIT,2,9851234568,Lalitpur,
Bikash Adhikari,bikash.adhikari@example.com,BBA,1,9861234569,Bhaktapur,Need-Based Scholarship
Priya Gurung,priya.gurung@example.com,BBA,3,9871234570,Pokhara,
Rajesh Shrestha,rajesh.shrestha@example.com,BIM,2,9841234571,Kathmandu,Merit Scholarship
Anita Rai,anita.rai@example.com,BIM,1,9851234572,Biratnagar,
Sunil Karki,sunil.karki@example.com,BSc CSIT,3,9861234573,Butwal,
Manisha Pandey,manisha.pandey@example.com,BSc CSIT,4,9871234574,Dharan,Sports Scholarship
Krishna Maharjan,krishna.maharjan@example.com,BBA,2,9841234575,Patan,
Sunita Khadka,sunita.khadka@example.com,BIM,3,9851234576,Birgunj,
Dipak Tamang,dipak.tamang@example.com,BSc CSIT,1,9861234577,Hetauda,Need-Based Scholarship
Gita Bhandari,gita.bhandari@example.com,BBA,4,9871234578,Nepalgunj,
Rajan Limbu,rajan.limbu@example.com,BIM,2,9841234579,Itahari,
Sabina Magar,sabina.magar@example.com,BSc CSIT,2,9851234580,Dhangadhi,Merit Scholarship
Nabin Chaudhary,nabin.chaudhary@example.com,BBA,1,9861234581,Bharatpur,
Rekha Dahal,rekha.dahal@example.com,BIM,4,9871234582,Janakpur,
Santosh Ghimire,santosh.ghimire@example.com,BSc CSIT,3,9841234583,Tulsipur,Sports Scholarship
Puja Koirala,puja.koirala@example.com,BBA,3,9851234584,Gorkha,
Anil Basnet,anil.basnet@example.com,BIM,1,9861234585,Kapilvastu,Need-Based Scholarship
Laxmi Poudel,laxmi.poudel@example.com,BSc CSIT,4,9871234586,Syangja,
Binod Nepal,binod.nepal@example.com,BBA,2,9841234587,Tanahun,Merit Scholarship
Kamala Rijal,kamala.rijal@example.com,BIM,3,9851234588,Kaski,
Roshan Bhatta,roshan.bhatta@example.com,BSc CSIT,1,9861234589,Morang,
Sarita Acharya,sarita.acharya@example.com,BBA,4,9871234590,Sunsari,
Deepak Joshi,deepak.joshi@example.com,BIM,2,9841234591,Jhapa,Sports Scholarship
Mina Subedi,mina.subedi@example.com,BSc CSIT,2,9851234592,Chitwan,
Prakash Oli,prakash.oli@example.com,BBA,1,9861234593,Rupandehi,Need-Based Scholarship
Durga Singh,durga.singh@example.com,BIM,4,9871234594,Kailali,
Ram Tharu,ram.tharu@example.com,BSc CSIT,3,9841234595,Bardiya,Merit Scholarship
Sushma Kc,sushma.kc@example.com,BBA,3,9851234596,Dang,
Bishal Pokhrel,bishal.pokhrel@example.com,BSc CSIT,1,9841234597,Kathmandu,
Nirmala Devi,nirmala.devi@example.com,BIM,2,9851234598,Lalitpur,Merit Scholarship
Ramesh Bohara,ramesh.bohara@example.com,BBA,2,9861234599,Bhaktapur,
Shanti Maya,shanti.maya@example.com,BSc CSIT,3,9871234600,Pokhara,Need-Based Scholarship
Gopal Prasad,gopal.prasad@example.com,BIM,1,9841234601,Kathmandu,
Anjali Yadav,anjali.yadav@example.com,BBA,4,9851234602,Biratnagar,Sports Scholarship
Kiran Bahadur,kiran.bahadur@example.com,BSc CSIT,2,9861234603,Butwal,
Sapana Kumari,sapana.kumari@example.com,BIM,3,9871234604,Dharan,
Hari Om,hari.om@example.com,BBA,1,9841234605,Patan,Merit Scholarship
Jamuna Devi,jamuna.devi@example.com,BSc CSIT,4,9851234606,Birgunj,
Manoj Kumar,manoj.kumar@example.com,BIM,2,9861234607,Hetauda,Need-Based Scholarship
Rashmi Singh,rashmi.singh@example.com,BBA,3,9871234608,Nepalgunj,
Suman Thapa,suman.thapa@example.com,BSc CSIT,1,9841234609,Itahari,
Kavita Rana,kavita.rana@example.com,BIM,4,9851234610,Dhangadhi,Sports Scholarship
Bibek Sharma,bibek.sharma@example.com,BBA,2,9861234611,Bharatpur,
Ritu Adhikari,ritu.adhikari@example.com,BSc CSIT,3,9871234612,Janakpur,Merit Scholarship
Dev Raj,dev.raj@example.com,BIM,1,9841234613,Tulsipur,
Sangita Tharu,sangita.tharu@example.com,BBA,4,9851234614,Gorkha,Need-Based Scholarship
Umesh Chandra,umesh.chandra@example.com,BSc CSIT,2,9861234615,Kapilvastu,
Prabha Kumari,prabha.kumari@example.com,BIM,3,9871234616,Syangja,Sports Scholarship
Ashok Kumar,ashok.kumar@example.com,BBA,1,9841234617,Tanahun,
Saraswati Devi,saraswati.devi@example.com,BSc CSIT,4,9851234618,Kaski,Merit Scholarship
Narayan Prasad,narayan.prasad@example.com,BIM,2,9861234619,Morang,
Radha Kumari,radha.kumari@example.com,BBA,3,9871234620,Sunsari,Need-Based Scholarship
Shyam Bahadur,shyam.bahadur@example.com,BSc CSIT,1,9841234621,Jhapa,
Geeta Devi,geeta.devi@example.com,BIM,4,9851234622,Chitwan,Sports Scholarship
Dinesh Thapa,dinesh.thapa@example.com,BBA,2,9861234623,Rupandehi,
Meera Kumari,meera.kumari@example.com,BSc CSIT,3,9871234624,Kailali,Merit Scholarship
Pradip Sharma,pradip.sharma@example.com,BIM,1,9841234625,Bardiya,
Sunaina Devi,sunaina.devi@example.com,BBA,4,9851234626,Dang,Need-Based Scholarship
Lokesh Prasad,lokesh.prasad@example.com,BSc CSIT,2,9861234627,Kathmandu,
Bhawana Thapa,bhawana.thapa@example.com,BIM,3,9871234628,Lalitpur,Sports Scholarship
Mukesh Kumar,mukesh.kumar@example.com,BBA,1,9841234629,Bhaktapur,
Padma Devi,padma.devi@example.com,BSc CSIT,4,9851234630,Pokhara,Merit Scholarship
Chandra Bahadur,chandra.bahadur@example.com,BIM,2,9861234631,Biratnagar,
Asha Kumari,asha.kumari@example.com,BBA,3,9871234632,Butwal,Need-Based Scholarship
Rakesh Sharma,rakesh.sharma@example.com,BSc CSIT,1,9841234633,Dharan,
Sujata Devi,sujata.devi@example.com,BIM,4,9851234634,Patan,Sports Scholarship
Bipin Thapa,bipin.thapa@example.com,BBA,2,9861234635,Birgunj,
Mamta Kumari,mamta.kumari@example.com,BSc CSIT,3,9871234636,Hetauda,Merit Scholarship
Rajendra Prasad,rajendra.prasad@example.com,BIM,1,9841234637,Nepalgunj,
Anupama Devi,anupama.devi@example.com,BBA,4,9851234638,Itahari,Need-Based Scholarship
Suresh Bahadur,suresh.bahadur@example.com,BSc CSIT,2,9861234639,Dhangadhi,
Pushpa Kumari,pushpa.kumari@example.com,BIM,3,9871234640,Bharatpur,Sports Scholarship
Ganesh Sharma,ganesh.sharma@example.com,BBA,1,9841234641,Janakpur,
Sushila Devi,sushila.devi@example.com,BSc CSIT,4,9851234642,Tulsipur,Merit Scholarship
Mahendra Thapa,mahendra.thapa@example.com,BIM,2,9861234643,Gorkha,
Rita Kumari,rita.kumari@example.com,BBA,3,9871234644,Kapilvastu,Need-Based Scholarship
Yogesh Prasad,yogesh.prasad@example.com,BSc CSIT,1,9841234645,Syangja,
Manju Devi,manju.devi@example.com,BIM,4,9851234646,Tanahun,Sports Scholarship
